Player_Name,DOB,Batting_Hand,Bowling_Skill,Country
A Ashish Reddy,24-02-91,Right_Hand,Right-arm medium,India
A Chandila,05-12-83,Right_Hand,Right-arm offbreak,India
A Chopra,19-09-77,Right_Hand,Right-arm offbreak,India
A Choudhary,,Right_Hand,Left-arm fast-medium,
A Dananjaya,,Right_Hand,Right-arm offbreak,
A Flintoff,06-12-77,Right_Hand,Right-arm fast-medium,England
A Hales,,Right_Hand,,
A Joseph,,Right_Hand,Right-arm fast,
A Kumble,17-10-70,Right_Hand,Legbreak googly,India
A Mishra,24-11-82,Right_Hand,Legbreak,India
A Mithun,25-10-89,Right_Hand,Right-arm medium,India
A Mukund,06-01-90,Right_Hand,Legbreak googly,India
A Nehra,29-04-79,Right_Hand,Left-arm medium-fast,India
A Nel,15-07-77,Right_Hand,Right-arm fast-medium,South Africa
A Roy,,Left_Hand,Slow left-arm orthodox,
A Singh,21-06-81,Right_Hand,Right-arm medium-fast,India
A Symonds,09-06-75,Right_Hand,Right-arm offbreak,Australia
A Turner,,Right_Hand,,
A Uniyal,21-11-81,Right_Hand,Left-arm medium,India
A Zampa,31-03-92,Right_Hand,Legbreak googly,Australia
AA Bilakhia,31-05-86,Right_Hand,Right-arm medium,India
AA Chavan,28-10-85,Right_Hand,Slow left-arm orthodox,India
AA Jhunjhunwala,01-12-82,Right_Hand,Right-arm offbreak,India
AA Kazi,29-09-89,Right_Hand,Slow left-arm orthodox,India
AA Noffke,30-04-77,Right_Hand,Right-arm fast-medium,Australia
AB Agarkar,04-12-77,Right_Hand,Right-arm fast,India
AB Barath,14-04-90,Left_Hand,Right-arm offbreak,India
AB de Villiers,17-02-84,Right_Hand,Right-arm medium,South Africa
AB Dinda,25-03-84,Right_Hand,Right-arm medium-fast,India
AB McDonald,05-06-81,Right_Hand,Right-arm fast-medium,Australia
Abdur Razzak,15-06-82,Left_Hand,Slow left-arm orthodox,Bangladesh
AC Blizzard,27-06-84,Left_Hand,Left-arm medium,Australia
AC Gilchrist,14-11-71,Left_Hand,Right-arm offbreak,Australia
AC Thomas,09-02-77,Right_Hand,Right-arm fast-medium,England
AC Voges,04-10-79,Right_Hand,Slow left-arm orthodox,Australia
AD Mascarenhas,30-10-77,Right_Hand,Right-arm fast-medium,England
AD Mathews,02-06-87,Right_Hand,Right-arm fast-medium,Sri Lanka
AD Nath,10-05-93,Right_Hand,Right-arm medium-fast,India
AD Russell,29-04-88,Right_Hand,Right-arm fast,West Indies
AF Milne,13-04-92,Right_Hand,Right-arm fast,New Zealand
AG Murtaza,01-01-90,Left_Hand,Slow left-arm orthodox,India
AG Paunikar,18-04-88,Right_Hand,NULL,India
AJ Finch,17-11-86,Right_Hand,Slow left-arm orthodox,Australia
AJ Tye,,Right_Hand,Right-arm fast-medium,
AL Menaria,29-10-90,Left_Hand,Slow left-arm orthodox,India
AM Nayar,08-10-83,Left_Hand,Right-arm medium,India
AM Rahane,06-06-88,Right_Hand,Right-arm medium,India
AM Salvi,20-10-81,Right_Hand,Right-arm medium,India
AN Ahmed,05-11-88,Right_Hand,Right-arm medium-fast,India
AN Ghosh,19-10-86,Right_Hand,Right-arm medium,India
Anand Rajan,17-04-87,Right_Hand,Right-arm medium,India
Anirudh Singh,02-08-80,Left_Hand,Right-arm medium,India
Ankit Sharma,20-04-91,Left_Hand,Slow left-arm orthodox,India
Ankit Soni,,Right_Hand,Legbreak,
Anureet Singh,02-03-88,Right_Hand,Right-arm medium,India
AP Dole,09-10-87,Right_Hand,Right-arm medium-fast,India
AP Majumdar,30-04-84,Right_Hand,Legbreak googly,India
AP Tare,07-11-87,Right_Hand,NULL,India
AR Bawne,,Right_Hand,,
AR Patel,20-01-94,Left_Hand,Slow left-arm orthodox,India
AS Rajpoot,04-12-93,Right_Hand,Right-arm medium,India
AS Raut,03-03-87,Right_Hand,Legbreak googly,India
AS Yadav,,Right_Hand,,
AT Rayudu,23-09-85,Right_Hand,Right-arm offbreak,India
AUK Pathan,17-06-84,Right_Hand,Right-arm medium,India
AV Wankhade,14-03-92,Right_Hand,NULL,India
Avesh Khan,,Right_Hand,Right-arm fast-medium,
Azhar Mahmood,28-02-75,Right_Hand,Right-arm fast-medium,Pakistan
B Akhil,07-10-77,Right_Hand,Right-arm medium-fast,India
B Aparajith,08-07-94,Right_Hand,Right-arm offbreak,India
B Chipli,27-01-83,Right_Hand,Right-arm medium,India
B Geeves,13-06-82,Right_Hand,Right-arm fast-medium,Australia
B Kumar,05-02-90,Right_Hand,Right-arm medium,India
B Laughlin,03-10-82,Right_Hand,Right-arm fast-medium,Australia
B Lee,08-11-76,Right_Hand,Right-arm fast,Australia
B Stanlake,,Right_Hand,Right-arm fast,
B Sumanth,10-05-88,Right_Hand,Right-arm medium-fast,India
BA Bhatt,13-05-90,Left_Hand,Slow left-arm orthodox,India
BA Stokes,,Left_Hand,Right-arm fast-medium,
Basil Thampi,,Right_Hand,Right-arm fast,
BAW Mendis,11-03-85,Right_Hand,Right-arm offbreak,Sri Lanka
BB McCullum,27-09-81,Right_Hand,Right-arm medium,New Zealand
BB Samantray,14-12-88,Right_Hand,NULL,India
BB Sran,10-12-92,Left_Hand,Left-arm medium,India
BCJ Cutting,30-01-87,Right_Hand,Right-arm fast-medium,Australia
BE Hendricks,08-06-90,Left_Hand,Left-arm fast-medium,South Africa
Bipul Sharma,28-09-83,Left_Hand,Slow left-arm orthodox,India
BJ Haddin,23-10-77,Right_Hand,NULL,Australia
BJ Hodge,29-12-74,Right_Hand,Right-arm offbreak,Australia
BJ Rohrer,26-03-81,Left_Hand,Right-arm offbreak,Australia
BMAJ Mendis,15-01-83,Left_Hand,Right-arm offbreak,Sri Lanka
BR Dunk,11-03-87,Left_Hand,Right-arm fast,Australia
BW Hilfenhaus,15-03-83,Right_Hand,Right-arm fast,Australia
C de Grandhomme,,Right_Hand,Legbreak,
C Ganapathy,10-06-81,Right_Hand,Right-arm medium,India
C Ingram,,Left_Hand,Right-arm fast-medium,
C Madan,15-10-82,Right_Hand,NULL,India
C Munro,11-03-87,Left_Hand,Right-arm medium-fast,New Zealand
C Nanda,29-03-79,Right_Hand,Legbreak,India
CA Ingram,03-07-85,Left_Hand,Legbreak,South Africa
CA Lynn,10-04-90,Right_Hand,Slow left-arm orthodox,Australia
CA Pujara,25-01-88,Right_Hand,Legbreak,India
CH Gayle,21-09-79,Left_Hand,Right-arm offbreak,West Indies
CH Morris,30-04-87,Right_Hand,Right-arm fast-medium,South Africa
CJ Anderson,13-12-90,Left_Hand,Left-arm medium-fast,New Zealand
CJ Ferguson,21-11-84,Right_Hand,Right-arm medium,Australia
CJ Jordan,04-10-88,Right_Hand,Right-arm fast-medium,England
CJ McKay,20-02-83,Right_Hand,Right-arm fast-medium,Australia
CK Kapugedera,24-02-87,Right_Hand,Right-arm medium,Sri Lanka
CK Langeveldt,17-12-74,Right_Hand,Right-arm fast-medium,England
CL White,18-08-83,Right_Hand,Legbreak googly,Australia
CM Gautam,08-03-86,Right_Hand,NULL,India
CR Brathwaite,18-07-88,Right_Hand,Right-arm fast-medium,West Indies
CR Woakes,,Right_Hand,Right-arm fast-medium,
CRD Fernando,19-07-79,Right_Hand,Right-arm fast-medium,Sri Lanka
D du Preez,08-11-81,Right_Hand,Right-arm fast-medium,South Africa
D Kalyankrishna,16-12-83,Right_Hand,Right-arm medium-fast,India
D Salunkhe,12-11-82,Right_Hand,Legbreak,India
D Shorey,,Right_Hand,,
D Short,,Left_Hand,Slow left-arm orthodox,
D Wiese,18-05-85,Right_Hand,Right-arm medium-fast,South Africa
D Willey,,Right_Hand,Left-arm fast-medium,
DA Miller,10-06-89,Left_Hand,Right-arm offbreak,South Africa
DA Warner,27-10-86,Left_Hand,Legbreak,Australia
DAJ Bracewell,28-09-90,Right_Hand,Right-arm fast-medium,New Zealand
DB Das,22-09-86,Right_Hand,Legbreak googly,India
DB Ravi Teja,05-09-87,Right_Hand,Legbreak googly,India
DE Bollinger,24-07-81,Left_Hand,Left-arm fast-medium,Australia
DH Yagnik,22-06-83,Left_Hand,NULL,India
DJ Bravo,07-10-83,Right_Hand,Right-arm medium-fast,West Indies
DJ Harris,31-12-79,Right_Hand,Right-arm medium,Australia
DJ Hooda,19-04-95,Right_Hand,Right-arm offbreak,India
DJ Hussey,15-07-77,Right_Hand,Right-arm offbreak,Australia
DJ Jacobs,04-11-82,Right_Hand,Right-arm medium,South Africa
DJ Muthuswami,09-03-81,Right_Hand,Right-arm medium,India
DJ Thornely,01-10-78,Right_Hand,Right-arm medium,Australia
DJG Sammy,20-12-83,Right_Hand,Right-arm medium-fast,West Indies
DL Chahar,07-08-92,Right_Hand,Right-arm medium,India
DL Vettori,27-01-79,Left_Hand,Slow left-arm orthodox,New Zealand
DM Bravo,,Left_Hand,,
DNT Zoysa,13-05-78,Left_Hand,Left-arm fast-medium,Sri Lanka
DP Nannes,16-05-76,Right_Hand,Left-arm fast,Australia
DP Vijaykumar,20-10-86,Right_Hand,Right-arm medium,India
DPMD Jayawardene,27-05-77,Right_Hand,Right-arm medium,Sri Lanka
DR Martyn,21-10-71,Right_Hand,Right-arm medium,Australia
DR Smith,12-04-83,Right_Hand,Right-arm medium,West Indies
DS Kulkarni,10-12-88,Right_Hand,Right-arm medium,India
DS Lehmann,05-02-70,Left_Hand,Slow left-arm orthodox,Australia
DT Christian,04-05-83,Right_Hand,Right-arm fast-medium,Australia
DT Patil,06-12-84,Right_Hand,NULL,India
DW Steyn,27-06-83,Right_Hand,Right-arm fast,South Africa
E Lewis,,Left_Hand,,
EJG Morgan,10-09-86,Left_Hand,Right-arm medium,England
ER Dwivedi,22-07-88,Right_Hand,NULL,India
F Behardien,09-10-83,Right_Hand,Right-arm fast-medium,South Africa
F du Plessis,13-07-84,Right_Hand,Legbreak,South Africa
FH Edwards,06-02-82,Right_Hand,Right-arm fast,West Indies
FY Fazal,07-09-85,Left_Hand,Right-arm medium,India
G Gambhir,14-10-81,Left_Hand,Legbreak,India
Gagandeep Singh,03-10-81,Right_Hand,Right-arm medium-fast,India
GB Hogg,06-02-71,Left_Hand,Slow left-arm chinaman,Australia
GC Smith,01-02-81,Left_Hand,Right-arm offbreak,South Africa
GD McGrath,09-02-70,Right_Hand,Right-arm fast-medium,Australia
GH Vihari,13-10-93,Right_Hand,Right-arm offbreak,India
GJ Bailey,07-09-82,Right_Hand,Right-arm medium,Australia
GJ Maxwell,14-10-88,Right_Hand,Right-arm offbreak,Australia
GR Napier,06-01-80,Right_Hand,Right-arm medium,England
GS Sandhu,14-06-93,Left_Hand,Right-arm fast-medium,Australia
Gurkeerat Singh,29-06-90,Right_Hand,Right-arm offbreak,India
H Brar,,Left_Hand,Slow left-arm orthodox,
H Das,10-12-86,Right_Hand,NULL,India
H Gurney,,Right_Hand,Right-arm fast-medium,
H Klaasen,,Right_Hand,,
H Vihari,,Right_Hand,Right-arm offbreak,
H Viljoen,,Right_Hand,Right-arm fast,
Harbhajan Singh,03-07-80,Right_Hand,Right-arm offbreak,India
Harmeet Singh,07-09-92,Left_Hand,Slow left-arm orthodox,India
Harmeet Singh (2),,Right_Hand,Right-arm fast-medium,
Harpreet Singh,11-08-91,Left_Hand,Right-arm medium,India
HH Gibbs,23-02-74,Right_Hand,Right-arm bowler,South Africa
HH Pandya,11-10-93,Right_Hand,Right-arm medium-fast,India
HM Amla,31-03-83,Right_Hand,Right-arm offbreak,South Africa
HV Patel,23-11-90,Right_Hand,Right-arm medium,India
I Malhotra,23-05-84,Right_Hand,Right-arm medium-fast,India
I Sharma,02-09-88,Right_Hand,Right-arm fast-medium,India
I Sodhi,,Right_Hand,Legbreak googly,
IC Pandey,15-08-89,Right_Hand,Right-arm medium,India
IK Pathan,27-10-84,Left_Hand,Left-arm medium-fast,India
Imran Tahir,27-03-79,Right_Hand,Legbreak googly,India
Iqbal Abdulla,02-12-89,Left_Hand,Slow left-arm orthodox,India
IR Jaggi,27-01-89,Right_Hand,Legbreak googly,India
Ishan Kishan,18-07-98,Left_Hand,NULL,India
J Archer,,Right_Hand,Right-arm fast,
J Arunkumar,18-01-75,Right_Hand,Right-arm offbreak,India
J Bairstow,,Right_Hand,,
J Behrendorff,,Right_Hand,Left-arm fast-medium,
J Botha,02-05-82,Right_Hand,Right-arm offbreak,South Africa
J Dala,,,Right-arm Medium,
J Denly,,Right_Hand,,
J Searles,,Right_Hand,Right-arm fast-medium,
J Suchith,16-01-94,Left_Hand,Slow left-arm orthodox,India
J Syed Mohammad,03-06-83,Left_Hand,Slow left-arm orthodox,India
J Theron,24-07-85,Right_Hand,Right-arm medium-fast,South Africa
J Yadav,22-01-90,Right_Hand,Right-arm offbreak,India
JA Morkel,10-06-81,Left_Hand,Right-arm medium-fast,South Africa
Jaskaran Singh,04-09-89,Right_Hand,Right-arm medium,India
JC Buttler,08-09-90,Right_Hand,NULL,England
JD Ryder,06-08-84,Left_Hand,Right-arm medium,New Zealand
JD Unadkat,18-10-91,Right_Hand,Left-arm medium,India
JDP Oram,28-07-78,Left_Hand,Right-arm fast-medium,New Zealand
JDS Neesham,17-09-90,Left_Hand,Right-arm medium,New Zealand
JE Taylor,22-06-84,Right_Hand,Right-arm fast,New Zealand
JEC Franklin,07-11-80,Left_Hand,Left-arm medium,New Zealand
JH Kallis,16-10-75,Right_Hand,Right-arm fast-medium,South Africa
JJ Bumrah,06-12-93,Right_Hand,Right-arm medium,India
JJ Roy,,Right_Hand,,
JJ van der Wath,10-01-78,Right_Hand,Right-arm medium-fast,South Africa
JM Kemp,02-10-77,Right_Hand,Right-arm fast-medium,South Africa
JO Holder,05-11-91,Right_Hand,Right-arm medium-fast,West Indies
Joginder Sharma,23-10-83,Right_Hand,Right-arm fast-medium,India
JP Duminy,14-04-84,Left_Hand,Right-arm offbreak,South Africa
JP Faulkner,29-04-90,Right_Hand,Left-arm fast-medium,Australia
JR Hopes,24-10-78,Right_Hand,Right-arm medium,Australia
JW Hastings,04-11-85,Right_Hand,Right-arm fast-medium,Australia
K Ahmed,,Right_Hand,Left-arm fast-medium,
K Goel,24-12-86,Left_Hand,Right-arm offbreak,India
K Gowtham,,Right_Hand,Right-arm offbreak,
K Khejroliya,,Right_Hand,Left-arm fast-medium,
K Paul,,Right_Hand,Right-arm fast-medium,
K Rabada,,Left_Hand,Right-arm fast,
K Santokie,20-12-84,Left_Hand,Left-arm medium,West Indies
K Upadhyay,18-06-86,Right_Hand,Right-arm medium,India
KA Pollard,12-05-87,Right_Hand,Right-arm medium-fast,West Indies
KAJ Roach,30-06-88,Right_Hand,Right-arm fast,West Indies
Kamran Akmal,13-01-82,Right_Hand,NULL,Pakistan
Kamran Khan,10-03-91,Left_Hand,Left-arm medium-fast,India
Karanveer Singh,08-11-87,Right_Hand,Legbreak googly,India
KB Arun Karthik,15-02-86,Right_Hand,Legbreak googly,India
KC Cariappa,13-04-94,Right_Hand,Legbreak,India
KC Sangakkara,27-10-77,Left_Hand,Right-arm offbreak,Sri Lanka
KD Karthik,01-06-85,Right_Hand,NULL,India
KH Devdhar,14-12-89,Right_Hand,NULL,India
KH Pandya,24-03-91,Left_Hand,Slow left-arm orthodox,India
KJ Abbott,18-06-87,Right_Hand,Right-arm fast-medium,South Africa
KK Cooper,16-02-89,Right_Hand,Right-arm medium,West Indies
KK Nair,06-12-91,Right_Hand,Right-arm offbreak,India
KL Rahul,18-04-92,Right_Hand,NULL,India
KM Asif,,Right_Hand,Right-arm medium,
KM Jadhav,26-03-85,Right_Hand,Right-arm offbreak,India
KMDN Kulasekara,22-07-82,Right_Hand,Right-arm fast-medium,Sri Lanka
KP Appanna,20-12-88,Right_Hand,Slow left-arm orthodox,India
KP Pietersen,27-06-80,Right_Hand,Right-arm offbreak,South Africa
KS Williamson,08-08-90,Right_Hand,Right-arm offbreak,New Zealand
Kuldeep Yadav,14-12-94,Left_Hand,Slow left-arm chinaman,India
KV Sharma,23-10-87,Left_Hand,Legbreak googly,India
KW Richardson,12-02-91,Right_Hand,Right-arm fast-medium,Australia
L Ablish,03-12-82,Right_Hand,Right-arm medium-fast,India
L Balaji,27-09-81,Right_Hand,Right-arm medium-fast,India
L Ferguson,,Right_Hand,Right-arm fast,
L Livingstone,,Right_Hand,Right-arm offbreak,
L Ngidi,,Right_Hand,Slow left-arm orthodox,
L Plunkett,,Right_Hand,Right-arm fast,
L Ronchi,23-04-81,Right_Hand,Right-arm fast,Australia
LA Carseldine,17-11-75,Left_Hand,Legbreak,Australia
LA Pomersbach,28-09-84,Left_Hand,Right-arm medium,Australia
LH Ferguson,,Right_Hand,Right-arm fast-medium,
LJ Wright,07-03-85,Right_Hand,Right-arm medium-fast,England
LMP Simmons,25-01-85,Right_Hand,Right-arm medium-fast,West Indies
LPC Silva,14-12-79,Right_Hand,Legbreak,Sri Lanka
LR Shukla,06-05-81,Right_Hand,Right-arm medium,India
LRPL Taylor,08-03-84,Right_Hand,Right-arm offbreak,New Zealand
M Ali,,Left_Hand,Right-arm offbreak,
M Ashwin,08-09-90,Right_Hand,Legbreak googly,India
M de Lange,13-10-90,Right_Hand,Right-arm fast,South Africa
M Kaif,01-12-80,Right_Hand,Right-arm offbreak,India
M Kartik,11-09-76,Left_Hand,Slow left-arm orthodox,India
M Klinger,04-07-80,Right_Hand,NULL,Australia
M Lomror,,Left_Hand,Slow left-arm orthodox,
