Player_Name,DOB,Batting_Hand,Bowling_Skill,Country
M Manhas,12-10-79,Right_Hand,Right-arm offbreak,India
M Markande,,Right_Hand,Legbreak googly,
M Morkel,06-10-84,Left_Hand,Right-arm fast,South Africa
M Muralitharan,17-04-72,Right_Hand,Right-arm offbreak,Sri Lanka
M Ntini,06-07-77,Right_Hand,Right-arm fast,South Africa
M Rawat,25-10-85,Right_Hand,NULL,India
M Santner,,Left_Hand,Slow left-arm orthodox,
M Ur Rahman,,Right_Hand,Right-arm offbreak,
M Vijay,01-04-84,Right_Hand,Right-arm offbreak,India
M Vohra,18-07-93,Right_Hand,Right-arm medium,India
M Wood,,Right_Hand,Right-arm fast,
MA Agarwal,16-02-91,Right_Hand,NULL,India
MA Khote,22-04-80,Right_Hand,Right-arm medium,India
MA Starc,30-01-90,Left_Hand,Left-arm fast,Australia
Mandeep Singh,18-12-91,Right_Hand,Right-arm medium,India
Mashrafe Mortaza,05-10-83,Right_Hand,Right-arm fast-medium,Bangladesh
MB Parmar,12-04-88,Right_Hand,Right-arm offbreak,India
MC Henriques,01-02-87,Right_Hand,Right-arm fast-medium,Australia
MC Juneja,12-09-90,Right_Hand,Right-arm offbreak,India
MD Mishra,09-02-84,Right_Hand,Right-arm offbreak,India
MDKJ Perera,17-08-90,Left_Hand,NULL,Sri Lanka
MEK Hussey,27-05-75,Left_Hand,Right-arm medium,Australia
MF Maharoof,07-09-84,Right_Hand,Right-arm fast-medium,India
MG Johnson,02-11-81,Left_Hand,Left-arm fast,Australia
MG Neser,29-03-90,Right_Hand,Right-arm medium,Australia
Misbah-ul-Haq,28-05-74,Right_Hand,Legbreak,Pakistan
MJ Clarke,02-04-81,Right_Hand,Slow left-arm orthodox,Australia
MJ Guptill,30-09-86,Right_Hand,Right-arm offbreak,New Zealand
MJ Henry,,Right_Hand,Right-arm fast,
MJ Lumb,12-02-80,Left_Hand,Right-arm medium,England
MJ McClenaghan,11-06-86,Left_Hand,Left-arm fast-medium,New Zealand
MK Pandey,10-09-89,Right_Hand,Right-arm medium,India
MK Tiwary,14-11-85,Right_Hand,Legbreak googly,India
ML Hayden,29-10-71,Left_Hand,Right-arm medium,Australia
MM Patel,12-07-83,Right_Hand,Right-arm medium-fast,India
MM Sharma,18-09-88,Right_Hand,Right-arm medium,India
MN Samuels,05-02-81,Right_Hand,Right-arm offbreak,West Indies
MN van Wyk,20-03-79,Right_Hand,Slow left-arm orthodox,South Africa
Mohammad Ashraful,07-07-84,Right_Hand,Right-arm offbreak,Bangladesh
Mohammad Asif,20-12-82,Left_Hand,Right-arm fast-medium,Pakistan
Mohammad Hafeez,17-10-80,Right_Hand,Right-arm offbreak,Pakistan
Mohammad Nabi,,Right_Hand,Right-arm offbreak,
Mohammed Shami,03-09-90,Right_Hand,Right-arm fast-medium,India
Mohammed Siraj,,Right_Hand,Right-arm fast,
MP Stoinis,16-08-89,Right_Hand,Right-arm medium,Australia
MR Marsh,20-10-91,Right_Hand,Right-arm medium,Australia
MS Bisla,27-12-84,Right_Hand,NULL,India
MS Dhoni,07-07-81,Right_Hand,Right-arm medium,India
MS Gony,04-01-84,Right_Hand,Right-arm medium,India
MS Wade,26-12-87,Left_Hand,Right-arm medium,Australia
Mustafizur Rahman,06-09-95,Left_Hand,Left-arm fast-medium,Bangladesh
MV Boucher,03-12-76,Right_Hand,Right-arm medium,South Africa
N Naik,,Right_Hand,,
N Pooran,,Left_Hand,,
N Rana,27-12-93,Left_Hand,Right-arm offbreak,India
N Saini,28-10-88,Right_Hand,Right-arm fast,India
NB Singh,,Right_Hand,Right-arm fast,
ND Doshi,06-10-78,Right_Hand,Slow left-arm orthodox,India
Niraj Patel,,Left_Hand,,
NJ Maddinson,21-12-91,Left_Hand,Slow left-arm orthodox,Australia
NJ Rimmington,11-11-82,Right_Hand,Right-arm fast-medium,Australia
NK Patel,26-03-81,Left_Hand,NULL,India
NL McCullum,01-09-80,Right_Hand,Right-arm offbreak,New Zealand
NLTC Perera,03-04-89,Left_Hand,Right-arm medium-fast,Sri Lanka
NM Coulter-Nile,11-10-87,Right_Hand,Right-arm fast,Australia
NS Naik,09-11-94,Right_Hand,NULL,India
NV Ojha,20-07-83,Right_Hand,NULL,India
O Thomas,,Right_Hand,Right-arm fast,
OA Shah,22-10-78,Right_Hand,Right-arm offbreak,England
P Amarnath,01-06-82,Right_Hand,Right-arm medium,India
P Awana,19-07-86,Right_Hand,Right-arm medium,India
P Chopra,,Right_Hand,,
P Dharmani,27-09-74,Right_Hand,NULL,India
P Dogra,19-11-84,Right_Hand,Legbreak,India
P Krishna,,Right_Hand,Right-arm fast,
P Kumar,02-10-86,Right_Hand,Right-arm medium,India
P Negi,06-01-93,Left_Hand,Slow left-arm orthodox,India
P Parameswaran,30-05-85,Right_Hand,Left-arm medium,India
P Prasanth,22-05-85,Left_Hand,Slow left-arm orthodox,India
P R Barman,,Right_Hand,Legbreak,
P Raj,,Right_Hand,Left-arm medium,
P Sahu,21-08-85,Right_Hand,Legbreak googly,India
P Shaw,,Right_Hand,,
P Suyal,15-10-89,Right_Hand,Left-arm medium,India
PA Patel,09-03-85,Left_Hand,NULL,India
PA Reddy,11-02-91,Right_Hand,Legbreak,India
Pankaj Singh,06-05-85,Right_Hand,Right-arm medium-fast,India
Parvez Rasool,13-02-89,Right_Hand,Right-arm offbreak,India
PC Valthaty,07-12-83,Right_Hand,Right-arm medium,India
PD Collingwood,26-05-76,Right_Hand,Right-arm medium,England
PJ Cummins,08-05-93,Right_Hand,Right-arm fast,Australia
PJ Sangwan,05-11-90,Right_Hand,Left-arm medium,India
PM Sarvesh Kumar,26-04-89,Right_Hand,Right-arm medium,India
PP Chawla,24-12-88,Left_Hand,Legbreak,India
PP Ojha,05-09-86,Left_Hand,Slow left-arm orthodox,India
PR Shah,03-11-87,Right_Hand,NULL,India
PSP Handscomb,26-04-91,Right_Hand,NULL,Australia
PV Tambe,08-10-71,Right_Hand,Legbreak,India
Q de Kock,17-12-92,Left_Hand,NULL,South Africa
R Ashwin,17-09-86,Right_Hand,Right-arm offbreak,India
R Bhatia,22-10-79,Right_Hand,Right-arm medium-fast,India
R Bhui,,Right_Hand,,
R Bishnoi,08-10-87,Right_Hand,Right-arm medium-fast,India
R Dhawan,19-02-90,Right_Hand,Right-arm medium-fast,India
R Dravid,11-01-73,Right_Hand,Right-arm offbreak,India
R McLaren,09-02-83,Left_Hand,Right-arm medium-fast,South Africa
R Ninan,19-11-85,Right_Hand,Right-arm offbreak,India
R Parag,,Right_Hand,Legbreak,
R Rampaul,15-10-84,Left_Hand,Right-arm fast-medium,West Indies
R Salam,,Right_Hand,Right-arm Fast,
R Sathish,14-01-81,Right_Hand,Right-arm medium,India
R Sharma,30-04-87,Right_Hand,Right-arm offbreak,India
R Shukla,28-08-90,Right_Hand,Right-arm medium,India
R Singh,,Right_Hand,,
R Tewatia,20-05-93,Left_Hand,Legbreak,India
R Vinay Kumar,12-02-84,Right_Hand,Right-arm medium,India
RA Jadeja,06-12-88,Left_Hand,Slow left-arm orthodox,India
RA Shaikh,12-06-85,Left_Hand,Left-arm medium,India
RA Tripathi,,Right_Hand,Right-arm medium,
Rashid Khan,,Right_Hand,Legbreak googly,
RD Chahar,,Right_Hand,Legbreak googly,
RE Levi,14-01-88,Right_Hand,Right-arm medium,South Africa
RE van der Merwe,31-12-84,Right_Hand,Slow left-arm orthodox,South Africa
RG More,02-02-92,Right_Hand,Right-arm medium,India
RG Sharma,30-04-87,Right_Hand,Right-arm offbreak,India
RJ Harris,11-10-79,Right_Hand,Right-arm fast,Australia
RJ Peterson,04-08-79,Left_Hand,Slow left-arm orthodox,South Africa
RJ Quiney,20-08-82,Left_Hand,Right-arm medium,Australia
RN ten Doeschate,30-06-80,Right_Hand,Right-arm medium-fast,Netherlands
RP Singh,06-12-85,Right_Hand,Left-arm fast-medium,India
RR Bhatkal,01-09-85,Right_Hand,Right-arm medium,India
RR Bose,27-02-79,Right_Hand,Right-arm fast-medium,India
RR Pant,04-10-97,Left_Hand,NULL,India
RR Powar,20-05-78,Right_Hand,Right-arm offbreak,India
RR Raje,03-09-86,Right_Hand,Right-arm fast-medium,India
RR Rossouw,09-10-89,Left_Hand,Right-arm offbreak,South Africa
RR Sarwan,23-06-80,Right_Hand,Legbreak,West Indies
RS Bopara,04-05-85,Right_Hand,Right-arm medium,England
RS Gavaskar,20-02-76,Left_Hand,Slow left-arm orthodox,India
RS Sodhi,18-10-80,Right_Hand,Right-arm medium,India
RT Ponting,19-12-74,Right_Hand,Right-arm medium,Australia
RV Gomez,16-10-85,Right_Hand,Right-arm medium,India
RV Pawar,06-09-79,Left_Hand,Slow left-arm orthodox,India
RV Uthappa,11-11-85,Right_Hand,Right-arm medium,India
RW Price,12-06-76,Right_Hand,Slow left-arm orthodox,Zimbabwea
S Anirudha,14-04-87,Right_Hand,NULL,India
S Aravind,08-04-84,Left_Hand,Left-arm medium-fast,India
S Badree,09-03-81,Right_Hand,Legbreak,West Indies
S Badrinath,30-08-80,Right_Hand,Right-arm offbreak,India
S Chanderpaul,16-08-74,Left_Hand,Legbreak,West Indies
S Curran,,Left_Hand,Left-arm medium-fast,
S Dhawan,05-12-85,Left_Hand,Right-arm offbreak,India
S Dube,,Left_Hand,Right-arm fast-medium,
S Gill,,Right_Hand,,
S Gopal,04-09-93,Right_Hand,Legbreak,India
S Hetmyer,,Left_Hand,,
S Kaul,19-05-90,Right_Hand,Right-arm medium,India
S Kaushik,07-09-95,Right_Hand,Slow left-arm chinaman,India
S Kuggeleijn,,Right_Hand,Right-arm fast,
S Ladda,10-07-86,Right_Hand,Legbreak,India
S Lamichhane,,Right_Hand,Legbreak googly,
S Mavi,,Right_Hand,Right-arm fast-medium,
S Midhun,,,Legbreak,
S Nadeem,12-08-89,Right_Hand,Slow left-arm orthodox,India
S Narwal,16-04-82,Left_Hand,Right-arm medium,India
S Rana,18-09-84,Right_Hand,Right-arm medium-fast,India
S Randiv,30-01-85,Right_Hand,Right-arm offbreak,Sri Lanka
S Rutherford,,Left_Hand,Right-arm fast-medium,
S Sharma,,Right_Hand,Right-arm fast-medium,
S Singh,,Right_Hand,,
S Sohal,10-11-87,Right_Hand,Legbreak,India
S Sreesanth,06-02-83,Right_Hand,Right-arm fast-medium,India
S Sriram,21-02-76,Left_Hand,Slow left-arm orthodox,India
S Tyagi,17-09-87,Right_Hand,Right-arm medium,India
S Vidyut,03-12-81,Left_Hand,Slow left-arm orthodox,India
S Warrier,,Right_Hand,Right-arm fast-medium,
SA Abbott,29-02-92,Right_Hand,Right-arm fast-medium,New Zealand
SA Asnodkar,29-03-84,Right_Hand,Right-arm offbreak,India
SA Yadav,14-09-90,Right_Hand,Right-arm offbreak,India
Sachin Baby,18-12-88,Left_Hand,Right-arm offbreak,India
Salman Butt,07-10-84,Left_Hand,Right-arm offbreak,Pakistan
Sandeep Sharma,18-05-93,Right_Hand,Right-arm medium,India
SB Bangar,11-10-72,Right_Hand,Right-arm medium-fast,India
SB Jakati,27-11-80,Left_Hand,Slow left-arm orthodox,India
SB Joshi,06-06-70,Left_Hand,Slow left-arm orthodox,India
SB Styris,10-07-75,Right_Hand,Right-arm medium,New Zealand
SB Wagh,09-10-88,Left_Hand,Left-arm medium-fast,India
SC Ganguly,08-07-72,Left_Hand,Right-arm medium,India
SD Chitnis,06-05-87,Right_Hand,Right-arm offbreak,India
SD Lad,,Right_Hand,,
SE Bond,07-06-75,Right_Hand,Right-arm fast,New Zealand
SE Marsh,09-07-83,Left_Hand,Slow left-arm orthodox,Australia
Shahid Afridi,01-03-80,Right_Hand,Legbreak googly,Pakistan
Shakib Al Hasan,24-03-87,Left_Hand,Slow left-arm orthodox,Bangladesh
Shivam Sharma,09-09-93,Right_Hand,Right-arm offbreak,India
Shoaib Ahmed,17-08-90,Right_Hand,Right-arm fast-medium,Pakistan
Shoaib Akhtar,13-08-75,Right_Hand,Right-arm fast,Pakistan
Shoaib Malik,01-02-82,Right_Hand,Right-arm offbreak,Pakistan
SJ Srivastava,22-09-81,Right_Hand,Left-arm fast-medium,India
SK Raina,27-11-86,Left_Hand,Right-arm offbreak,India
SK Trivedi,04-09-82,Right_Hand,Right-arm medium,India
SK Warne,13-09-69,Right_Hand,Legbreak googly,Australia
SL Malinga,28-08-83,Right_Hand,Right-arm fast,Sri Lanka
SM Boland,11-04-89,Right_Hand,Right-arm fast-medium,Australia
SM Harwood,01-03-74,Right_Hand,Right-arm fast-medium,Australia
SM Katich,21-08-75,Left_Hand,Slow left-arm chinaman,Australia
SM Pollock,16-07-73,Right_Hand,Right-arm fast-medium,South Africa
SMSM Senanayake,09-02-85,Right_Hand,Right-arm offbreak,Sri Lanka
SN Khan,27-10-97,Right_Hand,Legbreak,India
SN Thakur,16-10-91,Right_Hand,Right-arm medium,India
Sohail Tanvir,12-12-84,Left_Hand,Left-arm medium-fast,Pakistan
SP Fleming,01-04-73,Left_Hand,NULL,New Zealand
SP Goswami,18-05-89,Left_Hand,NULL,India
SP Jackson,,Right_Hand,,
SP Narine,26-05-88,Left_Hand,Right-arm offbreak,West Indies
SPD Smith,02-06-89,Right_Hand,Legbreak googly,India
SR Tendulkar,24-04-73,Right_Hand,Right-arm offbreak,India
SR Watson,17-06-81,Right_Hand,Right-arm fast-medium,Australia
SS Agarwal,,Right_Hand,Legbreak googly,
SS Iyer,06-12-94,Right_Hand,Legbreak googly,India
SS Mundhe,27-10-88,Right_Hand,Right-arm medium,India
SS Sarkar,15-12-84,Right_Hand,Right-arm medium,India
SS Shaikh,18-01-87,Right_Hand,Right-arm medium,India
SS Tiwary,30-12-89,Left_Hand,NULL,India
ST Jayasuriya,30-06-69,Left_Hand,Slow left-arm orthodox,Sri Lanka
STR Binny,03-06-84,Right_Hand,Right-arm medium,India
Sunny Gupta,27-09-88,Right_Hand,Right-arm offbreak,India
Sunny Singh,18-12-86,Right_Hand,Right-arm medium-fast,India
SV Samson,11-11-94,Right_Hand,NULL,India
SW Billings,15-06-91,Right_Hand,NULL,England
SW Tait,22-02-83,Right_Hand,Right-arm fast,Australia
Swapnil Singh,22-01-91,Right_Hand,Slow left-arm orthodox,India
T Curran,,Right_Hand,Right-arm fast-medium,
T Henderson,01-08-74,Right_Hand,Right-arm fast-medium,South Africa
T Kohli,17-12-88,Right_Hand,Right-arm medium,India
T Mishra,22-12-86,Right_Hand,Right-arm fast-medium,India
T Natarajan,,Left_Hand,Left-arm fast-medium,
T Shamsi,18-02-90,Right_Hand,Slow left-arm chinaman,South Africa
T Taibu,14-05-83,Right_Hand,Right-arm medium,Zimbabwea
T Thushara,01-03-81,Left_Hand,Left-arm fast-medium,Sri Lanka
TA Boult,22-07-89,Right_Hand,Left-arm fast-medium,New Zealand
TD Paine,08-12-84,Right_Hand,Right-arm medium,Australia
Tejas Baroka,,,Legbreak googly,
TG Southee,11-12-88,Right_Hand,Right-arm medium-fast,New Zealand
TL Suman,15-12-83,Right_Hand,Right-arm offbreak,India
TM Dilshan,14-10-76,Right_Hand,Right-arm offbreak,Sri Lanka
TM Head,29-12-93,Left_Hand,Right-arm offbreak,Australia
TM Srivastava,07-11-89,Left_Hand,Right-arm medium,India
TP Sudhindra,24-04-84,Left_Hand,Right-arm fast,India
TR Birt,09-12-81,Left_Hand,Right-arm medium,Australia
TS Mills,,Right_Hand,Left-arm fast,
U Kaul,02-12-87,Left_Hand,NULL,India
UA Birla,17-11-89,Right_Hand,Right-arm medium,India
UBT Chand,26-03-93,Right_Hand,Right-arm offbreak,India
Umar Gul,14-04-84,Right_Hand,Right-arm fast-medium,Pakistan
UT Khawaja,18-12-86,Left_Hand,Right-arm medium,Australia
UT Yadav,25-10-87,Right_Hand,Right-arm fast-medium,India
V Chakravarthy,,Right_Hand,Legbreak,
V Kohli,05-11-88,Right_Hand,Right-arm medium,India
V Pratap Singh,03-05-92,Right_Hand,Right-arm medium,India
V Sehwag,20-10-78,Right_Hand,Right-arm offbreak,India
V Shankar,26-01-91,Right_Hand,Right-arm medium,India
VH Zol,23-11-94,Left_Hand,Right-arm offbreak,India
Vishnu Vinod,,Right_Hand,,
VR Aaron,29-10-89,Right_Hand,Right-arm fast,India
VRV Singh,17-09-84,Right_Hand,Right-arm medium-fast,India
VS Malik,09-05-83,Right_Hand,Right-arm medium,India
VS Yeligati,23-04-85,Right_Hand,Right-arm offbreak,India
VVS Laxman,01-11-74,Right_Hand,Right-arm offbreak,India
VY Mahesh,21-12-87,Right_Hand,Right-arm medium-fast,India
W Jaffer,16-02-78,Right_Hand,Right-arm offbreak,India
WA Mota,20-09-81,Right_Hand,Right-arm medium,India
Washington Sundar,,Left_Hand,Right-arm offbreak,
WD Parnell,30-07-89,Left_Hand,Left-arm medium-fast,South Africa
WP Saha,24-10-84,Right_Hand,NULL,India
WPUJC Vaas,27-01-74,Left_Hand,Left-arm fast-medium,Sri Lanka
X Thalaivan Sargunam,15-05-85,Right_Hand,Right-arm offbreak,India
Y Gnaneswara Rao,25-08-84,Right_Hand,Right-arm medium,India
Y Nagar,06-01-90,Right_Hand,Right-arm offbreak,India
Y Venugopal Rao,26-02-82,Right_Hand,Right-arm offbreak,India
YA Abdulla,17-01-83,Left_Hand,Left-arm fast-medium,India
Yashpal Singh,27-11-81,Right_Hand,Right-arm medium,India
YK Pathan,17-11-82,Right_Hand,Right-arm offbreak,India
Younis Khan,29-11-77,Right_Hand,Right-arm medium,Pakistan
YS Chahal,23-07-90,Right_Hand,Legbreak googly,India
Yuvraj Singh,12-12-81,Left_Hand,Slow left-arm orthodox,India
YV Takawale,05-11-84,Right_Hand,NULL,India
Z Khan,07-10-78,Right_Hand,Left-arm fast-medium,India
